target_dir,ID,Artist,Title,Medium,Description,Details,Size,Category,Owner,Location,Gallery,Status,Value,Acquired,Distributed
works/Bill/Theo Tobiasse--220,220,"Tobiasse, Theo",Man Who Walks on the Ramparts,Print,"Lithogramph, In French says ""those who walk on the jars of a thousand"" (#220).  Found print on ebay selling for $400.  Nahan Galleries.","Unable to read name, in french says ""those who walk on the jars of a thousand""",NA,Fine Art,Bill,Portland,NA,Completed,NA,1995,2021
works/Kevin/Unknown--216,216,Unknown,Steel yard sculpture,Steel,"Steel, Very heavy steel sculpture, very weathered; size = 38-40"" tall (#216)","Very heavy steel sculpture, very weathered","38-40"" tall",Fine Art,Kevin,Portland,NA,Completed,NA,NA,2021
works/Bill/Unknown--218,218,Unknown,Bronze horse,Bronze,"Bronze, Hollow; size = 18 high (#218)",Hollow,18 high,Fine Art,Bill,Portland,NA,Completed,NA,NA,2021
works/Unclaimed/Victor Martinez--FS152,FS152,Victor Martinez,Mia,NA,"Commissioned Painting, 19x16",NA,NA,Fine Art,NA,Scottsdale,NA,Completed,NA,NA,NA
works/Unclaimed/Weisse--222,222,Weisse,Cow Prints,Prints,NA,Print of cow with shadow; act now and receive this bonus print of cows grazing,NA,NA,NA,Portland,NA,NA,NA,NA,NA
works/Unclaimed/Stephani Wilde--58,58,"Wilde, Stephani",Angels With Golden Pears,Mixed,NA,NA,NA,NA,NA,Portland,Stewart Gallery,NA,3200,NA,NA
works/Jean/Isaac Witkin--57,57,"Witkin, Isaac",Hawthorne Tree III,Bronze,"Bronze; acquired from Witkin; size = 18 in; insured (#57)
Could this be overvalued??",NA,18 in,Fine Art,Jean,Scottsdale,Witkin,Divide,11500,2002,2025
works/Jean/Karen Wood--203,203,"Wood, Karen",Untitled,Acrylic,Acrylic; acquired from Childrens Museum; size = 6x6 (#203),NA,6x6,Fine Art,Jean,Portland,Childrens Museum,Completed,NA,NA,2021
works/Unclaimed/Joeseph Woodward--63,63,"Woodward, Joeseph",Totem,Ceramic,Ceramic; acquired from Woodward; size = 5.0 ft (#63),NA,5.0 ft,Fine Art,NA,Scottsdale,Woodward,Stays,1600,2003,NA
works/Unclaimed/Michael Zapponi--49,49,"Zapponi, Michael",Abstract School,Metal Sculpture,"Metal Sculpture, Four six ft pieces with mounting brackets and one 3 ft piece with wire for hanging.

Three of the pieces were appraised and insured, possibly $4000 for all three?  Acquired from Zapponi Commission; Part of a set; Bill has 2; size = 2.5 ftx6.0 ft; insured (#49)",Three pieces appraised and insured,2.5 ftx6.0 ft,Fine Art,NA,Scottsdale,Zapponi Commission -- 7 or 8 fish?  Bill has 2,Completed,10000,2000,NA
works/Chris/Unknown--FS113,FS113,NA,Chinese Mural,NA,size = 55x18 framed (#211),NA,NA,Fine Art,Chris,Portland,NA,Completed,NA,NA,2021
works/Chris/Unknown--FS115,FS115,NA,Four Fishes,NA,Print; acquired from ID-60 (#214),NA,NA,Fine Art,Chris,Portland,NA,Completed,NA,NA,2021
works/Bill/Unknown--FS118,FS118,NA,Ceramic Jar with Cover,NA,"12"" tall, 8"" wide",NA,NA,Fine Art,Bill,Portland,NA,Completed,NA,NA,2021
works/Unclaimed/Unknown--FS120,FS120,NA,Ceramic Vase,NA,"14"" tall",NA,NA,Fine Art,NA,Portland,NA,Completed,NA,NA,NA
works/Bill/Unknown--FS124,FS124,NA,Glazed Metal Salamander,NA,"5"" tall, 19"" long, 14"" wide",NA,NA,Fine Art,Bill,Portland,NA,Completed,NA,NA,2021
works/Kevin/Unknown--FS138,FS138,NA,Unidentified Print or Acrylic,NA,NA,NA,NA,Fine Art,Kevin,Portland,NA,Completed,NA,NA,2021
works/Bill/Unknown--FS150,FS150,NA,Glazed metal vessel,NA,"50” tall by 17” wide, not attached to base.  Found a receipt from Scottsdale Art show for ""relic vessel copper"".  Purchased for $2800",NA,NA,Fine Art,Bill,Scottsdale,NA,Divide,NA,NA,2025
works/Unclaimed/Unknown--FS162,FS162,NA,Musical Instrument,NA,"Some sort of decorator piece, non-functional",NA,NA,Chachkies,NA,Scottsdale,NA,Keep,NA,NA,NA
